"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type"
"li-4336808089","linkedin","https://www.linkedin.com/jobs/view/4336808089","","Freelance Software Developer (Rust) - Quality Assurance (AI Trainer)","Mindrift","Alabama, United States","2025-11-19","parttime","","","","","",True,"mid-senior level","Other","","","***This opportunity is only for candidates currently residing in the specified country. Your location may affect eligibility and rates. Please submit your resume in English and indicate your level of English.***
 At Mindrift, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
   

  

**What We Do**
 The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real\\-world expertise from across the globe.
   

  

**About The Role**
 GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you'll have the opportunity to collaborate on these projects.
   

  

 Although every project is unique, you might typically:
   

  

* Code generation and code review
* Prompt evaluation and complex data annotation
* Training and evaluation of large language models
* Benchmarking and agent\\-based code execution in sandboxed environments
* Working across multiple programming languages (Python, JavaScript/TypeScript, Rust, SQL, etc.)
* Adapting guidelines for new domains and use cases
* Following project\\-specific rubrics and requirements
* Collaborating with project leads, solution engineers, and supply managers on complex or experimental projects


**How To Get Started**
 Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you'll help shape the future of AI while ensuring technology benefits everyone.
   

  

**Requirements**
* You hold a Bachelor's degree in Computer Science, Software Engineering, or related field
* You have at least 3 years of professional experience, including Rust fundamentals: memory safety (ownership, borrow checker), concurrency, error handling, idiomatic syntax
* Hands\\-on experience with Rust testing tools (e.g., cargo test, property\\-based testing with quickcheck).
* Familiarity with Rust tooling (Cargo, Clippy, rustfmt), module and crate management
* Experience with code review, quality analysis, and identifying/fixing code smells and type issues.⁠
* Familiarity with test integration in CI/CD environments
* Experience using, integrating, or tutoring others with AI solutions or LLMs in Rust/test automation contexts.
* Strong skills in defect documentation, profiling/debugging Hackathon experience is a plus
* Your level of English is advanced (C1\\) or above
* You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines
* Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge


**Benefits**
**Why this freelance opportunity might be a great fit for you?**
* Get paid for your expertise, with rates that can go up to $60/hour depending on your skills, experience, and project needs
* Take part in a part\\-time, remote, freelance project that fits around your primary professional or academic commitments
* Work on advanced AI projects and gain valuable experience that enhances your portfolio
* Influence how future AI models understand and communicate in your field of expertise","IT Services and IT Consulting","https://www.linkedin.com/company/mindrift-ai","https://media.licdn.com/dms/image/v2/D4D0BAQG9ySVGr5NQzQ/company-logo_100_100/company-logo_100_100/0/1725448348201/mindrift_ai_logo?e=2147483647&v=beta&t=QWIMS9k-I4kkSKVcx06uFCRLdHDZZ1w9E8dWeBmOHCk","","","","","","","","","","",""
"li-4332740852","linkedin","https://www.linkedin.com/jobs/view/4332740852","https://kcura.wd1.myworkdayjobs.com/External_Career_Site/job/Illinois/Lead-Software-Engineer_25-0543?source=LinkedIn&urlHash=uHFs","Lead Software Engineer","Relativity","Alabama, United States","2025-11-19","fulltime","","","","","",False,"mid-senior level","Engineering and Information Technology","","","***Posting Type***
 Hybrid
   

  

**Job Overview**
 We are seeking a Lead Software Engineer to join the Retrieval Ingestion Team at Relativity. This role is ideal for an experienced engineer who thrives on designing and operating high throughput ingestion pipelines that transform raw documents into search\\-ready indexes at scale.
   

  

 As the technical lead for the Retrieval Ingestion Team, you will own the ingestion lifecycle—from content acquisition and normalization through indexing, enrichment, and monitoring. You will guide the team in building fault\\-tolerant, low\\-latency systems that keep billions of documents discoverable and searchable in real time. You will balance hands\\-on technical contributions with leadership responsibilities, mentoring engineers on the team, shaping best practices for distributed ingestion, and ensuring alignment with platform\\-wide retrieval and search goals.
   

  

**Job Description And Requirements**
 Key Responsibilities
   

  

* Lead the Retrieval Ingestion Team, providing technical direction, mentoring, and coordination across projects.
* Architect and maintain scalable ingestion pipelines that handle billions of documents reliably and efficiently.
* Drive adoption of event\\-driven and micro\\-batch ingestion frameworks using Kafka, Kinesis, or Flink.
* Collaborate with retrieval engineers to ensure ingested data is optimized for indexing and retrieval performance (sharding, metadata enrichment, incremental updates).
* Establish SLAs and monitoring for ingestion throughput, latency, data completeness, and recovery.
* Partner with platform, security, and compliance teams to ensure ingestion pipelines handle sensitive legal data securely and meet enterprise standards.
* Champion best practices in CI/CD, observability, automated testing, and operational readiness for ingestion systems.
* Contribute to innovation by incorporating vector indexing, knowledge graph enrichment, and AI\\-driven pipelines into the ingestion workflow.


**Required Skills And Experience**
* 6\\+ years of professional software engineering experience, including 2\\+ years in a lead role.
* Proven expertise in building distributed ingestion or ETL systems for search or largescale data platforms.
* Deep knowledge of indexing/search systems (Elasticsearch, Lucene, Solr, Vespa, or OpenSearch).
* Strong programming skills in C\\#, Java, Python, or Go, with emphasis on reliability and performance.
* Familiarity with schema evolution, metadata modeling, and handling semi/unstructured data for indexing.
* Hands\\-on experience with Kubernetes, containerization, and CI/CD pipelines in cloud environments (Azure, AWS, or GCP).
* Strong background in observability and operational resilience for ingestion systems.


**Desirable Skills And Experience**
* Experience integrating embeddings and vector databases into ingestion workflows.
* Familiarity with knowledge graph enrichment for entity and relationship extraction during ingestion.
* Background in compliance\\-heavy domains such as legal, finance, or healthcare.
* Experience with change data capture (CDC) and event sourcing patterns.
* Contributions to open\\-source ingestion, indexing, or retrieval frameworks.


**Why Join Us?**
* Lead the Retrieval Ingestion Team, driving how documents flow into Relativity’s next generation search platform.
* Operate at the core of retrieval, distributed systems, and AI, ensuring billions of documents are indexed securely and efficiently.
* Mentor engineers and shape best practices for ingestion and indexing across the organization.
* Join a cloud\\-native engineering culture investing in scalable, AI\\-enabled retrieval systems that transform how legal data is discovered.


**Relativity is committed to competitive, fair, and equitable compensation practices.**
 This position is eligible for total compensation which includes a competitive base salary, an annual performance bonus, and long\\-term incentives.
   

  

 The expected salary range for this role is between following values:
   

  

 $150,000 and $224,000
   

  

 The final offered salary will be based on several factors, including but not limited to the candidate's depth of experience, skill set, qualifications, and internal pay equity. Hiring at the top end of the range would not be typical, to allow for future meaningful salary growth in this position.","Software Development","https://www.linkedin.com/company/relativityhq","https://media.licdn.com/dms/image/v2/C560BAQHiMVZ1ZOmrug/company-logo_100_100/company-logo_100_100/0/1631358797699?e=2147483647&v=beta&t=DByLCKaavIKk-jsxUx-m2zO3Y5_YSZRVd0jEm7GPS_E","","","","","","","","","","",""
"li-4318947320","linkedin","https://www.linkedin.com/jobs/view/4318947320","","Senior Staff Data Engineer","Zendesk","Alabama, United States","2025-11-19","fulltime","","","","","",True,"mid-senior level","Information Technology","","[email]","**Job Description**
 Our Enterprise Data \\& Analytics (EDA) is looking for an experienced Senior Staff Data Engineer to lead the design, development, and scaling of our enterprise data platform. You’ll work in a collaborative Agile environment using the latest engineering best practices with involvement in all aspects of the software development lifecycle.
   

  

 As a Senior Staff Engineer on our EDA Engineering Team, you will be pivotal in building and supporting significant aspects of our data services and pipelines, that powers the next generation reporting and analytics platform. You’ll partner with architects, engineers, analysts, and business stakeholders to ensure our data platforms are reliable, observable, secure, and governed. This role is ideal for someone who thrives at the intersection of data architecture and engineering execution, influencing technical direction across multiple teams while remaining hands\\-on with data platforms.
   

  

**What You Get To Do Every Single Day**
* Lead data engineering projects at scale in a high visibility role working across multiple teams
* Successfully plan and deliver complex, multi\\-team or system, long\\-term projects, including ones with external dependencies
* Owns one or more large, mission\\-critical systems or multiple complex, team level projects, overseeing all aspects from design through implementation and operation
* Cross functional and team collaboration on researching and brainstorming different solutions for technical challenges we face
* Design and build end to end analytics solutions that provide practical insights into customer 360, finance, product, sales and other key business domains; can do critical R\\&D, PoC, vendor evaluation
* Establish engineering best practices and mentoring other engineers in making technical decisions on projects and foster a culture of technical excellence and continuous learning
* Identify, design, and implement internal process improvements: automating manual processes, optimizing data delivery


**Basic Qualifications**
**What you bring to the role:**
* 10\\+ years of experience in data engineering, data architecture, or distributed systems, with at least 5 years in technical leadership roles.
* 7\\+ years of data engineering experience building, working \\& maintaining scalable data platforms
* 4\\+ years of hands\\-on Snowflake experience, including designing and managing data warehouses, optimizing performance and costs, migrating data from other systems, and implementing best practices for scalability and efficiency.
* 5\\+ years of experience with Cloud columnar databases (Snowflake, Google BigQuery etc)
* 3\\+ years of production experience with dbt and modern ELT pipelines.
* Extensive experience working with various data technologies and tools such as Airflow, Snowflake, Fivetran, DBT, AWS, GitHub Actions, Docker, Kubernetes, terraform.
* Hands\\-on experience with AWS services (S3, Glue, EMR, Athena, Snowpipe, Kubernetes, Terraform).
* Understanding of data governance, security controls, and access management.
* Solid experience in observability, alerting, and incident management for data systems.
* Ability to work optimally in multifaceted, occasionally interrupt driven environment that includes geographically spread teams and customers
* Intermediate experience with any of the programming language: Python, Go, Java, Scala, we use primarily Python
* Excellent communication skills to collaborate with executives, data scientists, analysts, and engineers.
* Ability to work closely with data scientists, analysts, and other stakeholders to translate business requirements into technical solutions.
* Proven ability to mentor staff and senior engineers, raising the technical bar across teams.


**What Does Our Data Stack Looks Like**
* ELT (MYSQL CDC, Kafka, Snowflake, Fivetran, dbt Core \\& DBT Cloud, Astronomer, Alation, Montecarlo)
* BI (Tableau, Looker)
* Infrastructure (AWS, Kubernetes, Terraform, Github Actions)


 The US annualized base salary range for this position is $183,000\\.00\\-$275,000\\.00\\. This position may also be eligible for bonus, benefits, or related incentives. While this range reflects the minimum and maximum value for new hire salaries for the position across all US locations, the offer for the successful candidate for this position will be based on job related capabilities, applicable experience, and other factors such as work location. Please note that the compensation details listed in US role postings reflect the base salary only (or OTE for commissions based roles), and do not include bonus, benefits, or related incentives.
   

  

 Hybrid: In this role, our hybrid experience is designed at the team level to give you a rich onsite experience packed with connection, collaboration, learning, and celebration \\- while also giving you flexibility to work remotely for part of the week. This role must attend our local office for part of the week. The specific in\\-office schedule is to be determined by the hiring manager.
   

  

**The Intelligent Heart Of Customer Experience**
 Zendesk software was built to bring a sense of calm to the chaotic world of customer service. Today we power billions of conversations with brands you know and love.
   

  

 Zendesk believes in offering our people a fulfilling and inclusive experience. Our hybrid way of working, enables us to purposefully come together in person, at one of our many Zendesk offices around the world, to connect, collaborate and learn whilst also giving our people the flexibility to work remotely for part of the week.
   

  

 As part of our commitment to fairness and transparency, we inform all applicants that artificial intelligence (AI) or automated decision systems may be used to screen or evaluate applications for this position, in accordance with Company guidelines and applicable law.
   

  

 Zendesk is an equal opportunity employer, and we’re proud of our ongoing efforts to foster global diversity, equity, \\& inclusion in the workplace. Individuals seeking employment and employees at Zendesk are considered without regard to race, color, religion, national origin, age, sex, gender, gender identity, gender expression, sexual orientation, marital status, medical condition, ancestry, disability, military or veteran status, or any other characteristic protected by applicable law. We are an AA/EEO/Veterans/Disabled employer. If you are based in the United States and would like more information about your EEO rights under the law, please click here.
   

  

 Zendesk endeavors to make reasonable accommodations for applicants with disabilities and disabled veterans pursuant to applicable federal and state law. If you are an individual with a disability and require a reasonable accommodation to submit this application, complete any pre\\-employment testing, or otherwise participate in the employee selection process, please send an e\\-mail to [email] with your specific accommodation request.","Software Development","https://www.linkedin.com/company/zendesk","https://media.licdn.com/dms/image/v2/D4E0BAQH_bC13eyDqjw/company-logo_100_100/company-logo_100_100/0/1684356295421/zendesk_logo?e=2147483647&v=beta&t=w6vh07kTKA91c64ELehbqv7PXy7evnbswb2OTjBxlRo","","","","","","","","","","",""
"li-4336587944","linkedin","https://www.linkedin.com/jobs/view/4336587944","","Freelance Developer Consultant (Kotlin) - AI Trainer","Mindrift","Alabama, United States","2025-11-18","parttime","","","","","",True,"mid-senior level","Other","","","***This opportunity is only for candidates currently residing in the specified country. Your location may affect eligibility and rates. Please submit your resume in English and indicate your level of English proficiency.***
 At Mindrift, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
   

  

**What We Do**
 The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real\\-world expertise from across the globe.
   

  

**About The Role**
 GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you'll have the opportunity to collaborate on these projects.
   

  

 Although every project is unique, you might typically:
   

  

* Code generation and code review
* Prompt evaluation and complex data annotation
* Training and evaluation of large language models
* Benchmarking and agent\\-based code execution in sandboxed environments
* Working across multiple programming languages
* Adapting guidelines for new domains and use cases
* Following project\\-specific rubrics and requirements
* Collaborating with project leads, solution engineers, and supply managers on complex or experimental projects


 Note: Flexibility and quick adaptation to new requirements are essential.
   

  

**How To Get Started**
 Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you'll help shape the future of AI while ensuring technology benefits everyone.
   

  

**Requirements**
* You hold a Bachelor's or Master's Degree in Computer Science, Software Engineering, Software Development, Computer Engineering, Information Technology or other related fields
* You have at least 3 years of professional iOS/macOS development experience
* Your level of English is advanced (C1\\) or above
* Mid\\-level proficiency in Swift 5\\.9\\+, including SwiftUI, Combine, async/await, and the concurrency model
* Hands\\-on experience with testing frameworks (XCTest, Quick/Nimble) and UI automation testing
* Proficiency with Xcode, Swift Package Manager, and CI/CD tools (Fastlane, GitHub Actions, Xcode Cloud)
* Experience with App Store deployment and monitoring tools (Crashlytics, Firebase)
* Strong understanding of architectural patterns (MVVM, Clean Architecture) and performance optimization (ARC, Instruments)
* Experience integrating AI/ML capabilities (Core ML, Vision, Create ML)
* Practical use of AI\\-assisted tools for code generation, refactoring, and test automation
* Strong skills in crash analysis, memory debugging, and performance profiling
* You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines
* Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge


**Benefits**
**Why this freelance opportunity might be a great fit for you?**
* Get paid for your expertise, with rates that can go up to $55/hour depending on your skills, experience, and project needs
* Take part in a part\\-time, remote, freelance project that fits around your primary professional or academic commitments
* Work on advanced AI projects and gain valuable experience that enhances your portfolio
* Influence how future AI models understand and communicate in your field of expertise","IT Services and IT Consulting","https://www.linkedin.com/company/mindrift-ai","https://media.licdn.com/dms/image/v2/D4D0BAQG9ySVGr5NQzQ/company-logo_100_100/company-logo_100_100/0/1725448348201/mindrift_ai_logo?e=2147483647&v=beta&t=QWIMS9k-I4kkSKVcx06uFCRLdHDZZ1w9E8dWeBmOHCk","","","","","","","","","","",""
"li-4336920876","linkedin","https://www.linkedin.com/jobs/view/4336920876","","Freelance Software Developer (Kotlin) - AI Trainer","Mindrift","Alabama, United States","2025-11-18","parttime","","","","","",True,"mid-senior level","Other","","","***This opportunity is only for candidates currently residing in the specified country. Your location may affect eligibility and rates. Please submit your resume in English and indicate your level of English proficiency.***
 At Mindrift, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
   

  

**What We Do**
 The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real\\-world expertise from across the globe.
   

  

**About The Role**
 GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you'll have the opportunity to collaborate on these projects.
   

  

 Although every project is unique, you might typically:
   

  

* Generate prompts that challenge AI.
* Define comprehensive scoring criteria to evaluate the accuracy of the AI's answers.
* Correct the model's responses based on your domain\\-specific knowledge.


**How To Get Started**
 Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you'll help shape the future of AI while ensuring technology benefits everyone.
   

  

**Requirements**
* You hold a Bachelor's or Master's Degree in Computer Science, Software Engineering, Software Development, Computer Engineering, Information Technology or other related fields
* You have at least 3 years of Kotlin development experience (Android or server\\-side)
* Your level of English is advanced (C1\\) or above
* Strong knowledge of JVM ecosystem and Java interoperability
* Experience with Android SDK, Jetpack Compose, modern architecture (MVVM, Clean Architecture)
* Proficiency with coroutines, flows, async programming
* Familiarity with DI frameworks (Dagger/Hilt/Koin)
* Git workflows, code reviews, Agile/Scrum
* CI/CD pipelines, Docker, cloud platforms (AWS/Azure/GCP)
* Secure coding practices (OWASP)
* Debugging and optimization skills
* Ability to leverage AI\\-assisted development tools
* You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines
* Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge


**Benefits**
**Why this freelance opportunity might be a great fit for you?**
* Get paid for your expertise, with rates that can go up to $55/hour depending on your skills, experience, and project needs
* Take part in a part\\-time, remote, freelance project that fits around your primary professional or academic commitments
* Work on advanced AI projects and gain valuable experience that enhances your portfolio
* Influence how future AI models understand and communicate in your field of expertise","IT Services and IT Consulting","https://www.linkedin.com/company/mindrift-ai","https://media.licdn.com/dms/image/v2/D4D0BAQG9ySVGr5NQzQ/company-logo_100_100/company-logo_100_100/0/1725448348201/mindrift_ai_logo?e=2147483647&v=beta&t=QWIMS9k-I4kkSKVcx06uFCRLdHDZZ1w9E8dWeBmOHCk","","","","","","","","","","",""
"li-4336851712","linkedin","https://www.linkedin.com/jobs/view/4336851712","","Freelance Software Developer (Ruby) - AI Trainer","Mindrift","Alabama, United States","2025-11-18","parttime","","","","","",True,"mid-senior level","Other","","","***This opportunity is only for candidates currently residing in the specified country. Your location may affect eligibility and rates. Please submit your resume in English and indicate your level of English proficiency.***
 At Mindrift, innovation meets opportunity. We believe in using the power of collective intelligence to ethically shape the future of AI.
   

  

**What We Do**
 The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real\\-world expertise from across the globe.
   

  

**About The Role**
 GenAI models are improving very quickly, and one of our goals is to make them capable of addressing specialized questions and achieving complex reasoning skills. If you join the platform as an AI Tutor in Coding, you'll have the opportunity to collaborate on these projects.
   

  

 Although every project is unique, you might typically:
   

  

* Generate prompts that challenge AI.
* Define comprehensive scoring criteria to evaluate the accuracy of the AI's answers.
* Correct the model's responses based on your domain\\-specific knowledge.


**How To Get Started**
 Simply apply to this post, qualify, and get the chance to contribute to projects aligned with your skills, on your own schedule. From creating training prompts to refining model responses, you'll help shape the future of AI while ensuring technology benefits everyone.
   

  

**Requirements**
* You hold a Bachelor's or Master's Degree in Software Development, Computer Science, or other related fields
* You have at least 3 years of professional experience with excellent command of Ruby and key ecosystem tools (RSpec, Bundler)
* Your level of English is advanced (C1\\) or above
* Confident use of Git and standard Linux CLI tools
* Hands\\-on experience with containerization (Docker) and CI/CD pipelines (e.g., GitHub Actions, GitLab CI, Jenkins)
* Deep understanding of testing principles and test\\-driven development (TDD); strong skills in debugging, profiling, and code optimization.


**Desirable:**
* Contributions to open\\-source Ruby projects (pull requests, code reviews, issue tracking)
* Experience working with large monorepositories or major open\\-source projects
* Experience with automated benchmarking, scripting, or infrastructure\\-as\\-code tools
* Experience working with AI\\-generated code or in code evaluation projects


**Soft Skills:**
* Analytical and detail\\-oriented mindset: proactively identifies bugs, edge cases, and test coverage gaps
* Concise and structured communication, both in documentation and asynchronous team discussions
* Strong ownership: able to drive tasks end\\-to\\-end, propose improvements, and promptly flag risks or blockers
* Adaptability and resilience: thrives in fast\\-changing requirements and ambiguous project contexts
* Team player: open to code reviews, feedback, and knowledge sharing
* You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines


 Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge.
   

  

**Benefits**
**Why this freelance opportunity might be a great fit for you?**
* Get paid for your expertise, with rates that can go up to $55/hour depending on your skills, experience, and project needs
* Take part in a part\\-time, remote, freelance project that fits around your primary professional or academic commitments
* Work on advanced AI projects and gain valuable experience that enhances your portfolio
* Influence how future AI models understand and communicate in your field of expertise","IT Services and IT Consulting","https://www.linkedin.com/company/mindrift-ai","https://media.licdn.com/dms/image/v2/D4D0BAQG9ySVGr5NQzQ/company-logo_100_100/company-logo_100_100/0/1725448348201/mindrift_ai_logo?e=2147483647&v=beta&t=QWIMS9k-I4kkSKVcx06uFCRLdHDZZ1w9E8dWeBmOHCk","","","","","","","","","","",""
