"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type"
"li-4336582736","linkedin","https://www.linkedin.com/jobs/view/4336582736","","Freelance GenAI Developer - Prompt Engineering & Data Workflows","Mindrift","Alabama, United States","2025-11-17","parttime","","","","","",True,"entry level","Other","","","***This opportunity is only for candidates currently residing in the specified country. Your location may affect eligibility and rates. Please submit your resume in English and indicate your level of English.***
 Mindrift is looking for passionate freelance contributors to join the Tendem project (https://tendem.ai/) and help shape the future of hybrid agents — where human expertise and Vibe Coding work together seamlessly.
   

  

 As a
 **Vibe Coding Expert** 
 , you'll partner with systems that take on repetitive tasks, while you provide the nuance, judgment, and creativity needed to deliver outstanding results.
   

  

 In this role, you won't just refine what Vibe Coding generates — you'll actively collaborate with it, shaping and completing outputs so they are accurate, reliable, and ready for real\\-world use. Your day\\-to\\-day work may range from tackling complex challenges across different domains with the support of automation, to producing well\\-reasoned, precise, and clearly written outputs backed by credible sources.
   

  

 This flexible, part\\-time remote opportunity is ideal for professionals with technical expertise and hands\\-on experience in scripting, automation, or AI\\-driven tools. Your contributions will directly influence how Vibe Coding systems evolve, learn, and empower industries worldwide.
   

  

**What We Do**
 The Mindrift platform connects specialists with AI projects from major tech innovators. Our mission is to unlock the potential of Generative AI by tapping into real\\-world expertise from across the globe.
   

  

**About The Role**
 This is a freelance role for a project, and your typical tasks may include:
   

  

* Your mission \\- deliver well\\-reasoned, accurate, and clearly written outputs backed by credible sources.
* Solve complex tasks in different domains with the help of automations
* Develop and submit precise answers based on complex prompts, including coding, automation, and data processing tasks.
* Write and optimize Python scripts for data analysis, automation, and verification.
* Work with large datasets efficiently, ensuring data is clean and well\\-structured.
* Utilize various LLMs to generate advanced prompts and improve AI output quality.
* Format outputs in required structures such as Markdown, JSON, tables, etc.
* Identify and troubleshoot non\\-trivial technical problems related to AI workflows and integrations.


**How To Get Started**
 Simply apply to this post, qualify, and get the chance to contribute to projects that match your technical skills, on your own schedule. From coding and automation to fine\\-tuning AI outputs, you'll play a key role in advancing AI capabilities and real\\-world applications.
   

  

**Requirements**
* You hold a Bachelor's or Master's Degree in Engineering, Applied Mathematics, Computer Science, or related technical fields
* You have a minimum of 1 year of professional experience in AI automation, data engineering, or software development is desirable
* Your level of English is upper\\-intermediate (B2\\) or above
* Strong data analysis and automation skills, with experience in scripting (e.g., Python) for task efficiency.
* Proficient in working with large datasets and integrating data from multiple sources
* Ability to develop, test, and optimize AI\\-driven workflows and tools.
* Detail\\-oriented mindset to ensure accuracy and quality in data processing and output
* Hands\\-on experience with LLMs and AI frameworks to enhance automation and problem\\-solving
* You are ready to learn new methods, able to switch between tasks and topics quickly and sometimes work with challenging, complex guidelines
* Our freelance role is fully remote so, you just need a laptop, internet connection, time available and enthusiasm to take on a challenge


**Benefits**
**Why this freelance opportunity might be a great fit for you?**
* Get paid for your expertise, with rates that can go up to $20/hour depending on your skills, experience, and project needs
* Take part in a part\\-time, remote, freelance project that fits around your primary professional or academic commitments
* Work on advanced AI projects and gain valuable experience that enhances your portfolio
* Influence how future AI models understand and communicate in your field of expertise","IT Services and IT Consulting","https://www.linkedin.com/company/mindrift-ai","https://media.licdn.com/dms/image/v2/D4D0BAQG9ySVGr5NQzQ/company-logo_100_100/company-logo_100_100/0/1725448348201/mindrift_ai_logo?e=2147483647&v=beta&t=QWIMS9k-I4kkSKVcx06uFCRLdHDZZ1w9E8dWeBmOHCk","","","","","","","","","","",""
"li-4324763339","linkedin","https://www.linkedin.com/jobs/view/4324763339","","Systems Engineer – Interface Engineer (25-458)","SecureStrux®","Alabama, United States","2025-11-17","fulltime","description","yearly",120000.0,163000.0,"USD",False,"mid-senior level","Information Technology","","","**About The Job**
 The
 **Systems Engineer\\-Interface Engineer** 
 will support the C2BMC program and will primarily be responsible for authoring the development of ICDs and IDDs.
   

  

**Location**
 Colorado Springs, CO or Huntsville, AL
   

  

 Some travel may be required.
   

  

**The Work You’ll Do**
 The Interface Engineer will lead in authoring the development of ICDs and IDDs. This includes establishing new interfaces between external elements, including sensors, and other Command and Control Systems. The Interface Engineer will ensure the ICDs and IDDs created are to appropriate standards required of the program. Additionally, it is expected that the Interface Engineer develop various behavioral diagrams to understand and document the requirements. The Interface Engineer will create requirements, captured in DOORS and at sufficient detail to provide clear understanding to the implementation teams. The Interface Engineer’s primary responsibility will be developing and updating of multiple Interface Control Documents (ICDs) and Interface Design Documents (IDDs). Successful candidate will attend interface working group meetings with MDA customer and representatives of assigned external element engineering organization as well as support to program integration and test related efforts for the associated interface. Successful candidate may also be assigned to support other interface engineers in developing ICDs for other BMDS Elements, support requirements engineering, use case development, and logical architecture modeling tasks as SE department tasking requires. Successful candidate will support spiral leadership to assure interface artifacts and system assessment tasks required for the assigned sensor interface are completed when required.
   

  

**What You’ll Bring**
* Bachelor’s Degree with a minimum of 9 years of experience, or Master’s Degree with a minimum of 7 years of experience
* Active Secret Clearance required to start.
* The successful candidate will have 9\\+ years professional experience in Systems Engineering or related discipline.
* The candidate will have significant experience in authoring ICDs and IDDs that are DID compliant and to DoD Standards.
* Must be able to function as part of an experienced team in developing systems engineering products and artifacts while adhering to the program Systems Engineering Management Plan (SEMP) and other processes.
* Candidate must possess an understanding of systems engineering process and principles.
* A successful applicant should have a proven track record of successfully applying system engineering principles to develop product solutions.
* Candidates must have experience in requirements elicitation including the use behavior diagrams as an analysis tool to understand and decompose requirements.
* Demonstrated Systems Engineering skills and experience with interface engineering including authoring of Interface Control Documents (ICDS) and Interface Design Documents (IDDS), to include: message definition and processing rules; message formatting (e.g. XML, VMF, et al); physical/network specifications and models, to include the ISO OSI model; physical/network topologies and devices; network protocols (e.g. TCP/IP, UDP, et al) is a must.
* Requirements engineering, and development of behavioral models and diagrams including use cases, sequence diagrams, and activity diagrams are required.
* Excellent communication skills, both written and oral are a must.


**Preferred**
* Experience with authoring Missile Defense System (MDS) ICDs and IDDs is highly desirable.
* Experience in authoring Complex Command and Control Systems ICDs and IDDs is highly desirable.
* Requirements engineering, to include experience working with IBM Rational’s Dynamic Object Oriented Requirements System (DOORS) is highly desirable.
* Risk Management Framework (RMF) \\-based cyber security, and experience with Agile or Iterative Development Methods are a plus.


**Salary Range:** 
 $120,000 – $163,000
   

  

**Our Approach**
 At SecureStrux, we are committed to core values that guide the way we work with one another and our clients. As a team member, you will Create Team Synergy, Drive Continuous Innovation, Deliver with Integrity, and have the Freedom to Own it. Our thriving company culture supports our employees as they seek to grow with us!
   

  

**What We Offer**
 Between our virtual environment where you can evaluate recent technologies and enhance your skills, and a generous annual professional development stipend, you will join a team that enjoys working on leading\\-edge technologies for world\\-class clients. We offer a robust total compensation package that includes comprehensive health benefits to support you and your family, flexible time off, continuing education allowance, a donation allowance for charitable causes, and a matched 401k.
   

  

**Employment Types:** 
 Full\\-time
   

  

**Work Arrangements:** 
 On\\-site
   

  

**Locations:** 
 Alabama Colorado","Computer and Network Security","https://www.linkedin.com/company/secure-strux-llc","https://media.licdn.com/dms/image/v2/C4E0BAQF33ph4HDR0aw/company-logo_100_100/company-logo_100_100/0/1630640806436/secure_strux_llc_logo?e=2147483647&v=beta&t=F-92BiafFwjG8R0ltYJqvJkELMMzoR820CMn-qhy_ac","","","","","","","","","","",""
"li-4341940432","linkedin","https://www.linkedin.com/jobs/view/4341940432","","Business Intelligence Developer","Vista Applied Solutions Group Inc","Montgomery, AL","","contract","","","","","",False,"mid-senior level","Information Technology","","","**Job Summary:** 




  





 The BI Reporting Specialist will be responsible for designing, developing, and optimizing enterprise\\-level reporting and analytics solutions using SAP BusinessObjects Web Intelligence (WebI), SQL, and Microsoft Power BI. This role requires deep expertise in universe design, report creation, scheduling, bursting, data modeling, and dashboard development.
 



  





**Required Skills** 



* Bachelor’s Degree in Computer Science, Information Systems, or other related field.
* SAP BusinessObjects Web Intelligence (WebI) – Minimum 10 years (including universe design, report creation, scheduling, and bursting)
* SQL – Minimum 10 years (querying and optimizing relational databases such as Oracle and SQL Server)
* Microsoft Power BI – Minimum 5 years (dashboard development, data modeling with DAX, and integration with diverse data sources)



  





**Preferred Skills** 



* Experience with state or government applications, particularly in finance or HR domains.
* Knowledge of data warehousing concepts and ETL processes.
* Certifications in SAP BusinessObjects, Microsoft Power BI, or related technologies.
* Microsoft Certs are a plus","Information Services","https://www.linkedin.com/company/vasginc","https://media.licdn.com/dms/image/v2/D4D0BAQG80IyuHFrbwg/company-logo_100_100/company-logo_100_100/0/1680202099187/vasginc_logo?e=2147483647&v=beta&t=I7RE4EToWkUYhjvJnY71MsqFpZ1BMUx-UnDUuKIw2Zw","","","","","","","","","","",""
"li-4331758356","linkedin","https://www.linkedin.com/jobs/view/4331758356","https://crowdstrike.wd5.myworkdayjobs.com/crowdstrikecareers/job/USA\\u002d\\u002d-Remote-NC/Software-Engineer\\u002d\\u002dC\\u002d\\u002d\\u002d\\u002d-Exposure-Management\\u002d\\u002dRemote-_R24297?source=LinkedIn_jobs&urlHash=4pet","Software Engineer (C++), Exposure Management (Remote)","CrowdStrike","Alabama, United States","","fulltime","","","","","",True,"mid-senior level","Engineering and Information Technology","","[email]","As a global leader in cybersecurity, CrowdStrike protects the people, processes and technologies that drive modern organizations. Since 2011, our mission hasn’t changed — we’re here to stop breaches, and we’ve redefined modern security with the world’s most advanced AI\\-native platform. We work on large scale distributed systems, processing almost 3 trillion events per day and this traffic is growing daily. Our customers span all industries, and they count on CrowdStrike to keep their businesses running, their communities safe and their lives moving forward. We’re also a mission\\-driven company. We cultivate a culture that gives every CrowdStriker both the flexibility and autonomy to own their careers. We’re always looking to add talented CrowdStrikers to the team who have limitless passion, a relentless focus on innovation and a fanatical commitment to our customers, our community and each other. Ready to join a mission that matters? The future of cybersecurity starts with you.
   

  

****About The Role:****
 CrowdStrike Falcon Host is a two\\-component security product. One component is a “sensor” which is a lightweight agent installed on client machines that observes system activity and recognizes malicious behavior, then provides on\\-box prevention capability and remote telemetry to the Falcon Host cloud.
   

  

 The cloud component aggregates sensor telemetry for each customer’s network, can correlate malicious behavior across multiple machines, and presents our customers’ operations teams with a prioritized summary of the threats detected in their environments.
   

  

 This is a
 **Software Development Engineer** 
 (SDE) role in the engineering team that delivers the sensor (lightweight agent) on Windows/Linux/Mac OS X. SDE’s in the team own design and development of features for the products in Exposure Management product group. Features may cross\\-cut core OS subsystems such as file system, memory, process, and networking. Many features are also built in a way that they will have shared components across Windows, Mac and Linux. The team operates under the Agile development principles and ships frequently.
   

  

****What You'll Do:****
* Lead Engineering efforts and work along with the Product Management where applicable helping define the scope of work
* Demonstrate ownership, accountability and collaborate with cross\\-functional teams across Product Groups that are geographically distributed
* Design and develop user mode software for deployment on Windows systems
* Own features from design to delivery
* Collaborate with multi\\-functional team in various physical locations
* Troubleshoot issues with the product as reported from customers responsively
* Develop software for Products as assigned (Falcon Discover, and more)


****What You’ll Need:****
* Can develop high\\-quality code in C\\+\\+ for Windows OS and can demonstrate that capability, be it through job experience or contributions to community projects
* Experience working on a team to ship major features and releases
* Able to communicate, collaborate, and work effectively in a distributed team
* Understanding of networking fundamentals
* Mac and Linux OS development experience is plus
* Experience building cyber security related products is a plus
* Experience on developing product code with the following characteristics: High concurrency requirements needing strong use of multi\\-threading and high reliability requirements
* B.S. Degree in related field.


 \\#HTF
   

  

****Benefits Of Working At CrowdStrike:****
* Remote\\-friendly and flexible work culture
* Market leader in compensation and equity awards
* Comprehensive physical and mental wellness programs
* Competitive vacation and holidays for recharge
* Paid parental and adoption leaves
* Professional development opportunities for all employees regardless of level or role
* Employee Networks, geographic neighborhood groups, and volunteer opportunities to build connections
* Vibrant office culture with world class amenities
* Great Place to Work Certified™ across the globe


 CrowdStrike is proud to be an equal opportunity employer. We are committed to fostering a culture of belonging where everyone is valued for who they are and empowered to succeed. We support veterans and individuals with disabilities through our affirmative action program.
   

  

 CrowdStrike is committed to providing equal employment opportunity for all employees and applicants for employment. The Company does not discriminate in employment opportunities or practices on the basis of race, color, creed, ethnicity, religion, sex (including pregnancy or pregnancy\\-related medical conditions), sexual orientation, gender identity, marital or family status, veteran status, age, national origin, ancestry, physical disability (including HIV and AIDS), mental disability, medical condition, genetic information, membership or activity in a local human rights commission, status with regard to public assistance, or any other characteristic protected by law. We base all employment decisions\\-\\-including recruitment, selection, training, compensation, benefits, discipline, promotions, transfers, lay\\-offs, return from lay\\-off, terminations and social/recreational programs\\-\\-on valid job requirements.
   

  

 If you need assistance accessing or reviewing the information on this website or need help submitting an application for employment or requesting an accommodation, please contact us at [email] for further assistance.
   

  

 Find out more about your rights as an applicant.
   

  

 CrowdStrike participates in the E\\-Verify program.
   

  

 Notice of E\\-Verify Participation
   

  

 Right to Work
   

  

 CrowdStrike, Inc. is committed to fair and equitable compensation practices. Placement within the pay range is dependent on a variety of factors including, but not limited to, relevant work experience, skills, certifications, job level, supervisory status, and location. The base salary range for this position for all U.S. candidates is $120,000 \\- $180,000 per year, with eligibility for bonuses, equity grants and a comprehensive benefits package that includes health insurance, 401k and paid time off.
   

  

 For detailed information about the U.S. benefits package, please click here.
   

  

 ,
   

  

****What You’ll Need:****
* Can develop high\\-quality code in C\\+\\+ for Windows OS and can demonstrate that capability, be it through job experience or contributions to community projects
* Experience working on a team to ship major features and releases
* Able to communicate, collaborate, and work effectively in a distributed team
* Understanding of networking fundamentals
* Mac and Linux OS development experience is plus
* Experience building cyber security related products is a plus
* Experience on developing product code with the following characteristics: High concurrency requirements needing strong use of multi\\-threading and high reliability requirements
* B.S. Degree in related field.","Computer and Network Security","https://www.linkedin.com/company/crowdstrike","https://media.licdn.com/dms/image/v2/C560BAQFxQkzeHZxIYg/company-logo_100_100/company-logo_100_100/0/1633985771178/crowdstrike_logo?e=2147483647&v=beta&t=7TeodHVOuBXCNYfZBj65JvaqHKl0yY9VsRaTEj8ISQA","","","","","","","","","","",""
"li-4320212687","linkedin","https://www.linkedin.com/jobs/view/4320212687","","Integration Solutions Engineer","Epic","Montgomery, AL","","fulltime","","","","","",False,"entry level","Engineering and Information Technology","","","Please note that this position is based on our campus in Madison, WI, and requires relocation to the area. We recruit nationally and provide financial relocation assistance.
   

  

**Make a meaningful impact by creating bridges that improve healthcare.**
 For healthcare providers to make informed decisions and deliver the highest\\-quality patient care, they depend on data from niche systems across hundreds of specializations. Epic's Integration Solutions Engineers maintain that information flow across disparate systems. This group of experts tackles new challenges every day. If you seek variety in your work, you'll find it as an Integrations Solutions Engineer.
   

  

 As an Integration Solutions Engineer, you'll optimize the data connections critical to high\\-quality patient care. Alongside customer teams, you'll enhance and support integrations between Epic and external systems to ensure efficient and secure data exchanges. You'll anticipate challenges and diagnose interface issues. You'll fine\\-tune integrations to meet evolving operational needs in diverse healthcare settings. In doing so, you'll enable our customer's operational success, and empower them to deliver better patient care.
   

  

**Test the limits of your brain for the most innovative health systems on the planet**
 The top\\-ranked health systems in U.S. News and World Report are Epic customers. Our community includes major systems like the Mayo Clinic, Johns Hopkins, Cleveland Clinic, and Kaiser Permanente, as well as leading academic medical centers at the University of Wisconsin, University of Michigan, University of California, University of Texas, The Ohio State University, and many more.
   

  

**Live affordably in a city known for its rising tech talent.**
 Epic is located just outside Madison, Wisconsin, the second fastest growing market for tech talent in the United States and home to the state capital and the University of Wisconsin. Madison, a city surrounded by water, has received accolades for being the greenest city in America (NerdWallet), the best city for renters (SmartAsset), the fittest city in America (Fitbit), and the third best metro in the US for young professionals (Forbes Advisor).
   

  

**More than just important work** 
 .
   

  

 Our uniquely themed campus was designed to heighten your ability to get stuff done in your office, a conference room, or by the fireplace in a comfy chair. All meals are restaurant\\-quality but cost only a few dollars, and they’re prepared by a team comprised of kitchen talent from restaurants around the country. And, after five years here, you’ll earn a four\\-week sabbatical anywhere in the world. Staff have kayaked in Patagonia, attended a Beyoncé concert in Ireland, built a library in Tanzania, and run a marathon in Antarctica.
   

  

 We offer comprehensive benefits to keep you healthy and happy as you grow in your life and career, and your merit\\-based compensation will reflect the impact your work has on the company and our customers. You'll also be eligible for annual raises and bonuses, as well as stock grants, which give you an even greater stake in the success of Epic and our customers. Healthcare is global, and building the best ideas from around the world into Epic software is a point of pride. As an Equal Opportunity Employer, we know that inclusive teams design software that supports the delivery of quality care for all patients, so diversity, equity, and inclusion are written into our principles. Please see our full non\\-discrimination statement at https://careers.epic.com/EEO.
   

  

* Bachelor's or greater in engineering, math, information systems, or a related field
* A history of academic and professional success
* Strong analytical and reasoning skills
* Eligible to work in the U.S. without visa sponsorship
* Relocation to the Madison, WI area (reimbursed)
* COVID\\-19 vaccination","Software Development, Hospitals and Health Care, and Information Technology & Services","https://www.linkedin.com/company/epic1979","https://media.licdn.com/dms/image/v2/C4D0BAQH6HS4jtIcQ4w/company-logo_100_100/company-logo_100_100/0/1631348441877?e=2147483647&v=beta&t=oOcOoqQ5XjMudBpnuLAezQFt6sQvKtSzyNDaM9PGCys","","","","","","","","","","",""
"li-4320262502","linkedin","https://www.linkedin.com/jobs/view/4320262502","https://epic.avature.net/Careers/RegisterMethod?folderId=30064&source=LinkedIn&urlHash=KvAy","Integration Project Engineer","Epic","Montgomery, AL","","fulltime","","","","","",False,"entry level","Engineering and Information Technology","","","Please note that this position is based on our campus in Madison, WI, and requires relocation to the area. We recruit nationally and provide financial relocation assistance.
   

  

**Make a meaningful impact by creating bridges that improve healthcare.**
 For healthcare providers to make informed decisions and deliver the highest\\-quality patient care, they depend on data from niche systems across hundreds of specializations. Epic's Integration Project Engineers architect information flow across disparate systems. Each project presents a new set of challenges and opportunities. If you seek variety in your work, you'll find it as an Integration Project Engineer
   

  

 Travel across the US (and potentially abroad) as a critical member of our implementation team and ensure the early success of new Epic community members. Once you're trained up, both Epic and customer teams will look to you to advise their implementation strategy, architecture, and project management.
   

  

**Test the limits of your brain for the most innovative health systems on the planet**
 The top\\-ranked health systems in U.S. News and World Report are Epic customers. Our community includes major systems like the Mayo Clinic, Johns Hopkins, Cleveland Clinic, and Kaiser Permanente, as well as leading academic medical centers at the University of Wisconsin, University of Michigan, University of California, University of Texas, The Ohio State University, and many more.
   

  

**Live affordably in a city known for its rising tech talent.**
 Epic is located just outside Madison, Wisconsin, the second fastest growing market for tech talent in the United States and home to the state capital and the University of Wisconsin. Madison, a city surrounded by water, has received accolades for being the greenest city in America (NerdWallet), the best city for renters (SmartAsset), the fittest city in America (Fitbit), and the third best metro in the US for young professionals (Forbes Advisor).
   

  

**More than just important work** 
 .
   

  

 Our uniquely themed campus was designed to heighten your ability to get stuff done in your office, a conference room, or by the fireplace in a comfy chair. All meals are restaurant\\-quality but cost only a few dollars, and they’re prepared by a team comprised of kitchen talent from restaurants around the country. And, after five years here, you’ll earn a four\\-week sabbatical anywhere in the world. Staff have kayaked in Patagonia, attended a Beyoncé concert in Ireland, built a library in Tanzania, and run a marathon in Antarctica.
   

  

 We offer comprehensive benefits to keep you healthy and happy as you grow in your life and career, and your merit\\-based compensation will reflect the impact your work has on the company and our customers. You'll also be eligible for annual raises and bonuses, as well as stock grants, which give you an even greater stake in the success of Epic and our customers. Healthcare is global, and building the best ideas from around the world into Epic software is a point of pride. As an Equal Opportunity Employer, we know that inclusive teams design software that supports the delivery of quality care for all patients, so diversity, equity, and inclusion are written into our principles. Please see our full non\\-discrimination statement at https://careers.epic.com/EEO.
   

  

* Bachelor's or greater in engineering, math, information systems, or a related field
* A history of academic and professional success
* Strong analytical and reasoning skills
* Willingness to travel 25\\-60% of working days, with a typical month including 1\\-2 trips lasting 2\\-4 days
* Eligible to work in the U.S. without visa sponsorship
* Relocation to the Madison, WI area (reimbursed)
* COVID\\-19 vaccination","Software Development, Hospitals and Health Care, and Information Technology & Services","https://www.linkedin.com/company/epic1979","https://media.licdn.com/dms/image/v2/C4D0BAQH6HS4jtIcQ4w/company-logo_100_100/company-logo_100_100/0/1631348441877?e=2147483647&v=beta&t=oOcOoqQ5XjMudBpnuLAezQFt6sQvKtSzyNDaM9PGCys","","","","","","","","","","",""
"li-4338398118","linkedin","https://www.linkedin.com/jobs/view/4338398118","","Senior Golang Integration Engineer - Remote - USA","FullStack","Montgomery, AL","","fulltime","","","","","",True,"mid-senior level","Engineering and Information Technology","","","**About FullStack**
 FullStack is one of the fastest\\-growing software consultancy companies in the Americas. We deliver transformational digital solutions to top global companies and Silicon Valley startups. As an employee\\-first company, we focus on hiring the most talented software designers and developers by creating a positive, respectful, and supportive work environment where they can achieve their greatest potential.
   

  

**We’re Most Proud Of**
* Offering life\\-changing career opportunities to talented software professionals across the Americas.
* Building highly\\-skilled software development teams for hundreds of the world’s greatest companies.
* Having delivered hundreds of successful custom software solutions, which have positively impacted the lives and careers of millions of users.
* Our 4\\.2\\-star rating on GlassDoor.
* Our client Net Promoter Score of 68, twice the industry average.


**The Position**
 We're Looking To Hire a Senior Golang Integration Engineer To Join Our Team. You'll Work With Our Incredible Clients In One Of Two Ways
   

  

* Team Augmentation: You will integrate yourself directly into our client's team and work alongside their existing designers and engineers on a daily basis.
* Design \\& Build: You will work on a FullStack product team to build and deliver a product to our clients.


**What We're Looking For**
* 5\\+ years of professional software development experience.
* Advanced English is required.
* Successful completion of a four\\-year college degree is required.
* Strong proficiency in Golang.
* Experience in the health tech sector or with healthcare\\-related systems is highly preferred.
* Proven experience building third\\-party integrations.
* Experience building integrations with claims clearinghouses such as Aility, including receiving, processing, and returning insurance claims in EDI formats.
* Hands\\-on experience integrating with financial systems like Modern Treasury, leveraging it as a ledger platform for managing and tracking financial transactions.
* Ability to work through new and difficult issues and contribute to libraries as needed.
* Ability to create and maintain continuous integration and delivery of applications.
* Forensic attention to detail.
* A positive mindset and a can\\-do attitude.
* Experience working on Agile / Scrum teams.
* Meaningful experience working on large, complex systems.
* Ability to take extreme ownership over your work. Every day is a challenge to ensure you are performing to the expectations you and your team have agreed upon.
* Ability to identify with the goals of FullStack's clients, and dedicate yourself to delivering on the commitments you and your team make to them.
* Ability to consistently work 40 hours per week.


**What We Offer**
* Competitive Salary.
* Paid Time Off (vacation, sick leave, maternity and paternity leave, holidays).
* 100% remote work.
* The ability to work with leading startups and Fortune 500 companies.
* Health, dental, and vision insurance.
* 401(k) w/ 4% match.
* Ample opportunity for career advancement.
* Continuing education opportunities.


 FullStack is proud to be an equal opportunity workplace. We are committed to equal employment opportunity regardless of race, color, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability, gender identity, or Veteran status.
   

  

 Learn more about our Applicants Privacy Notice.","IT Services and IT Consulting, Computer and Network Security, and Information Services","https://www.linkedin.com/company/fullstack-labs","https://media.licdn.com/dms/image/v2/D4E0BAQFl6I0phUCDQg/company-logo_100_100/B4EZo1FC7hIIAQ-/0/1761827107300/fullstack_labs_logo?e=2147483647&v=beta&t=TX2W7XY8VQOqyE5uwUHWxTPZC3rSHuZcy5UN31sBL-4","","","","","","","","","","",""
